Attaching to arma-3-exile-database, arma-3-bots
[36marma-3-exile-database    |[0m [Entrypoint] MySQL Docker Image 5.7.19-1.1.1
[33marma-3-bots              |[0m 23:29:23 Error: Bone nose_tip doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_uplb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_ls doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_uplf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lc doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwlb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwlf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_lb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_upm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone ear_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone corr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone tongue_m doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone tongue_f doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_lb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_lf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eye_upl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eye_lwl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_lb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_lt doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone nose_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone nose_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone forehead_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone forehead_m doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone forehead_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_rb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eye_lwr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_rt doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_rf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_rf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eye_upr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_rb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone tongue_b doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone ear_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone neck_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_uprf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone neck_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_uprb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_rc doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwrb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwrf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone neck_b doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_rb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone neck_t doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_rf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_lf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone chin doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_rs doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone headcutscene doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_lf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone nose_tip doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_uplb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_ls doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_uplf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lc doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwlb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwlf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_lb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_upm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone ear_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone corr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone tongue_m doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone tongue_f doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_lb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_lf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eye_upl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eye_lwl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_lb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_lt doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone nose_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone nose_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone forehead_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone forehead_m doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone forehead_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_rb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eye_lwr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_rt doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_rf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_rf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eye_upr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_rb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone tongue_b doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone ear_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone neck_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_uprf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone neck_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_uprb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_rc doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwrb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwrf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone neck_b doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_rb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone neck_t doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_rf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_lf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone chin doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_rs doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone headcutscene doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_lf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone nose_tip doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_uplb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_ls doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_uplf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lc doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwlb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwlf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_lb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_upm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone ear_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone corr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone tongue_m doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone tongue_f doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_lb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_lf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eye_upl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eye_lwl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_lb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_lt doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone nose_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone nose_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone forehead_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone forehead_m doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone forehead_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_rb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eye_lwr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_rt doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_rf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone cheek_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_rf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eye_upr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone eyebrow_rb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone tongue_b doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone ear_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone neck_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_uprf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone neck_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_uprb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_rc doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwrb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone lip_lwrf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone neck_b doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone zig_rb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone neck_t doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_rf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_lf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone chin doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw_rs doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone jaw doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 Error: Bone headcutscene doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:23 MovesType CfgGesturesMale load time 64 ms
[33marma-3-bots              |[0m 23:29:23 Loading movesType CfgMovesMaleSdr
[33marma-3-bots              |[0m 23:29:33 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\sittingchair\hubsittingchaira_idle1.rtm differs (looped now 1)! MoveName: exile_roulettesitting01
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_buttpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_patrolwpn doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone cheek_lf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone nose_tip doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone lip_uplb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone jaw_ls doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone lip_uplf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone lip_lc doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone lip_lwlb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone lip_lwlf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone jaw_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone zig_lb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone lip_lwm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone lip_upm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone ear_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone corr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone tongue_m doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone tongue_f doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone eyebrow_lb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone eyebrow_lf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone eyebrow_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone zig_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone eye_upl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone eye_lwl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone cheek_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone cheek_lb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone zig_lt doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone nose_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone cheek_lm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone nose_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone forehead_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone forehead_m doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone forehead_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone cheek_rb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone eye_lwr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone cheek_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone zig_rt doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone zig_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone cheek_rf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone cheek_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone eyebrow_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone eyebrow_rf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone eye_upr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone eyebrow_rb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone tongue_b doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone ear_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone neck_l doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone lip_uprf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone neck_r doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone lip_uprb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone lip_rc doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone lip_lwrb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone lip_lwrf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone neck_b doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone zig_rb doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone neck_t doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone jaw_rf doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone jaw_lf doesn't exist in skeleton OFP2_ManSkeleton
